distance, matches, mismatches
0.0, 0.0017857142857142857, 0.0
0.001, 0.0, 0.0
0.002, 0.0, 0.0
0.003, 0.0, 0.0
0.004, 0.0, 0.0
0.005, 0.0, 0.0
0.006, 0.0, 0.0
0.007, 0.0, 0.0
0.008, 0.0, 0.0
0.009000000000000001, 0.0, 0.0
0.01, 0.0, 0.0
0.011, 0.0, 0.0
0.012, 0.0, 0.0
0.013000000000000001, 0.0, 0.0
0.014, 0.0, 0.0
0.015, 0.0, 0.0
0.016, 0.0, 0.0
0.017, 0.0, 0.0
0.018000000000000002, 0.0, 0.0
0.019, 0.0, 0.0
0.02, 0.0, 0.0
0.021, 0.0, 0.0
0.022, 0.0, 0.0
0.023, 0.0, 0.0
0.024, 0.0, 0.0
0.025, 0.0, 0.0
0.026000000000000002, 0.0, 0.0
0.027, 0.0, 0.0
0.028, 0.0, 0.0
0.029, 0.0, 0.0
0.03, 0.0, 0.0
0.031, 0.0, 0.0
0.032, 0.0, 0.0
0.033, 0.0, 0.0
0.034, 0.0, 0.0
0.035, 0.0, 0.0
0.036000000000000004, 0.0, 0.0
0.037, 0.0, 0.0
0.038, 0.0, 0.0
0.039, 0.0, 0.0
0.04, 0.0, 0.0
0.041, 0.0, 0.0
0.042, 0.0, 0.0
0.043000000000000003, 0.0, 0.0
0.044, 0.0, 0.0
0.045, 0.0, 0.0
0.046, 0.0, 0.0
0.047, 0.0, 0.0
0.048, 0.0, 0.0
0.049, 0.0, 0.0
0.05, 0.0, 0.0
0.051000000000000004, 0.0, 0.0
0.052000000000000005, 0.0, 0.0
0.053, 0.0, 0.0
0.054, 0.0, 0.0
0.055, 0.0, 0.0
0.056, 0.0, 0.0
0.057, 0.0, 0.0
0.058, 0.0, 0.0
0.059000000000000004, 0.0, 0.0
0.06, 2.232142857142857E-4, 0.0
0.061, 2.232142857142857E-4, 0.0
0.062, 2.232142857142857E-4, 0.0
0.063, 4.464285714285714E-4, 0.0
0.064, 0.0, 0.0
0.065, 4.464285714285714E-4, 0.0
0.066, 0.0, 0.0
0.067, 2.232142857142857E-4, 0.0
0.068, 2.232142857142857E-4, 0.0
0.069, 2.232142857142857E-4, 0.0
0.07, 2.232142857142857E-4, 0.0
0.07100000000000001, 2.232142857142857E-4, 0.0
0.07200000000000001, 0.0, 0.0
0.073, 0.0, 0.0
0.074, 0.0, 0.0
0.075, 6.696428571428571E-4, 0.0
0.076, 0.0, 0.0
0.077, 8.928571428571428E-4, 0.0
0.078, 0.0011160714285714285, 0.0
0.079, 6.696428571428571E-4, 0.0
0.08, 6.696428571428571E-4, 0.0
0.081, 4.464285714285714E-4, 0.0
0.082, 0.0020089285714285712, 0.0
0.083, 0.0013392857142857143, 0.0
0.084, 0.0020089285714285712, 0.0
0.085, 8.928571428571428E-4, 0.0
0.08600000000000001, 0.0020089285714285712, 0.0
0.08700000000000001, 0.0020089285714285712, 0.0
0.088, 0.0015624999999999999, 0.0
0.089, 0.002232142857142857, 0.0
0.09, 0.0031249999999999997, 0.0
0.091, 0.0013392857142857143, 0.0
0.092, 0.0035714285714285713, 0.0
0.093, 0.002455357142857143, 0.0
0.094, 0.002455357142857143, 0.0
0.095, 0.0035714285714285713, 0.0
0.096, 0.004910714285714286, 0.0
0.097, 0.0029017857142857144, 0.0
0.098, 0.0035714285714285713, 0.0
0.099, 0.004464285714285714, 0.0
0.1, 0.004464285714285714, 0.0
0.101, 0.004241071428571428, 0.0
0.10200000000000001, 0.0035714285714285713, 0.0
0.10300000000000001, 0.005133928571428571, 0.0
0.10400000000000001, 0.005357142857142857, 0.0
0.105, 0.0040178571428571425, 0.0
0.106, 0.003794642857142857, 0.0
0.107, 0.004241071428571428, 0.0
0.108, 0.005357142857142857, 0.0
0.109, 0.005133928571428571, 0.0
0.11, 0.007366071428571428, 0.0
0.111, 0.004910714285714286, 0.0
0.112, 0.004464285714285714, 0.0
0.113, 0.006696428571428571, 0.0
0.114, 0.003794642857142857, 0.0
0.115, 0.005357142857142857, 0.0
0.116, 0.005803571428571429, 0.0
0.117, 0.005803571428571429, 0.0
0.11800000000000001, 0.005803571428571429, 0.0
0.11900000000000001, 0.004241071428571428, 0.0
0.12, 0.007142857142857143, 0.0
0.121, 0.006026785714285714, 0.0
0.122, 0.003794642857142857, 0.0
0.123, 0.005580357142857143, 0.0
0.124, 0.005580357142857143, 0.0
0.125, 0.005357142857142857, 0.0
0.126, 0.006919642857142857, 0.0
0.127, 0.005357142857142857, 0.0
0.128, 0.007142857142857143, 0.0
0.129, 0.006919642857142857, 0.0
0.13, 0.003794642857142857, 0.0
0.131, 0.004910714285714286, 0.0
0.132, 0.005580357142857143, 0.0
0.133, 0.006696428571428571, 0.0
0.134, 0.004241071428571428, 0.0
0.135, 0.0046875, 0.0
0.136, 0.005580357142857143, 0.0
0.137, 0.0062499999999999995, 0.0
0.138, 0.005803571428571429, 0.0
0.139, 0.008928571428571428, 0.0
0.14, 0.005803571428571429, 0.0
0.14100000000000001, 0.008035714285714285, 0.0
0.14200000000000002, 0.007142857142857143, 0.0
0.14300000000000002, 0.006919642857142857, 0.0
0.14400000000000002, 0.004910714285714286, 0.0
0.145, 0.007366071428571428, 0.0
0.146, 0.0040178571428571425, 0.0
0.147, 0.005580357142857143, 0.0
0.148, 0.008482142857142856, 0.0
0.149, 0.0046875, 0.0
0.15, 0.005357142857142857, 0.0
0.151, 0.005580357142857143, 0.0
0.152, 0.0035714285714285713, 0.0
0.153, 0.006919642857142857, 0.0
0.154, 0.006473214285714285, 0.0
0.155, 0.005357142857142857, 0.0
0.156, 0.005133928571428571, 0.0
0.157, 0.004910714285714286, 0.0
0.158, 0.005133928571428571, 0.0
0.159, 0.004241071428571428, 0.0
0.16, 0.007142857142857143, 0.0
0.161, 0.004464285714285714, 0.0
0.162, 0.008035714285714285, 0.0
0.163, 0.005580357142857143, 0.0
0.164, 0.005133928571428571, 0.0
0.165, 0.005357142857142857, 0.0
0.166, 0.006473214285714285, 0.0
0.167, 0.0046875, 0.0
0.168, 0.004910714285714286, 0.0
0.169, 0.005803571428571429, 0.0
0.17, 0.007366071428571428, 0.0
0.171, 0.005580357142857143, 0.0
0.17200000000000001, 0.004910714285714286, 0.0
0.17300000000000001, 0.0040178571428571425, 0.0
0.17400000000000002, 0.004910714285714286, 0.0
0.17500000000000002, 0.006696428571428571, 0.0
0.176, 0.006026785714285714, 0.0
0.177, 0.0062499999999999995, 0.0
0.178, 0.0046875, 0.0
0.179, 0.004464285714285714, 0.0
0.18, 0.004910714285714286, 0.0
0.181, 0.005803571428571429, 0.0
0.182, 0.004464285714285714, 0.0
0.183, 0.005580357142857143, 0.0
0.184, 0.004241071428571428, 0.0
0.185, 0.0046875, 0.0
0.186, 0.006919642857142857, 0.0
0.187, 0.0040178571428571425, 0.0
0.188, 0.004241071428571428, 0.0
0.189, 0.004910714285714286, 0.0
0.19, 0.005357142857142857, 0.0
0.191, 0.0033482142857142855, 0.0
0.192, 0.005580357142857143, 0.0
0.193, 0.006026785714285714, 0.0
0.194, 0.0029017857142857144, 0.0
0.195, 0.0029017857142857144, 0.0
0.196, 0.002232142857142857, 0.0
0.197, 0.0026785714285714286, 0.0
0.198, 0.0033482142857142855, 0.0
0.199, 0.0029017857142857144, 0.0
0.2, 0.0029017857142857144, 0.0
0.201, 0.002455357142857143, 0.0
0.202, 0.0035714285714285713, 0.0
0.203, 0.0031249999999999997, 0.0
0.20400000000000001, 0.0020089285714285712, 0.0
0.20500000000000002, 0.0020089285714285712, 0.0
0.20600000000000002, 0.0031249999999999997, 0.0
0.20700000000000002, 0.0029017857142857144, 0.0
0.20800000000000002, 0.0026785714285714286, 0.0
0.209, 0.0033482142857142855, 0.0
0.21, 0.0017857142857142857, 0.0
0.211, 0.002455357142857143, 0.0
0.212, 0.0035714285714285713, 0.0
0.213, 0.002232142857142857, 0.0
0.214, 0.0017857142857142857, 0.0
0.215, 0.0029017857142857144, 0.0
0.216, 0.0029017857142857144, 0.0
0.217, 0.0017857142857142857, 0.0
0.218, 0.002232142857142857, 0.0
0.219, 0.0031249999999999997, 0.0
0.22, 0.0046875, 0.0
0.221, 0.003794642857142857, 0.0
0.222, 0.0033482142857142855, 0.0
0.223, 0.0026785714285714286, 0.0
0.224, 0.002455357142857143, 0.0
0.225, 0.0011160714285714285, 0.0
0.226, 0.0031249999999999997, 0.0
0.227, 0.002232142857142857, 0.0
0.228, 0.002232142857142857, 0.0
0.229, 0.002232142857142857, 0.0
0.23, 0.0015624999999999999, 0.0
0.231, 0.0026785714285714286, 0.0
0.232, 0.0033482142857142855, 0.0
0.233, 0.002232142857142857, 0.0
0.234, 0.0015624999999999999, 0.0
0.23500000000000001, 0.002455357142857143, 0.0
0.23600000000000002, 0.0015624999999999999, 0.0
0.23700000000000002, 0.0020089285714285712, 0.0
0.23800000000000002, 0.0029017857142857144, 0.0
0.23900000000000002, 0.002232142857142857, 0.0
0.24, 0.0020089285714285712, 0.0
0.241, 0.002232142857142857, 0.0
0.242, 0.0029017857142857144, 0.0
0.243, 0.0026785714285714286, 0.0
0.244, 0.0026785714285714286, 0.0
0.245, 0.0020089285714285712, 0.0
0.246, 8.928571428571428E-4, 0.0
0.247, 0.0020089285714285712, 0.0
0.248, 8.928571428571428E-4, 0.0
0.249, 8.928571428571428E-4, 0.0
0.25, 0.0031249999999999997, 0.0
0.251, 8.928571428571428E-4, 0.0
0.252, 0.0015624999999999999, 0.0
0.253, 0.0015624999999999999, 4.44871521104705E-6
0.254, 0.0017857142857142857, 0.0
0.255, 0.002232142857142857, 0.0
0.256, 0.002232142857142857, 0.0
0.257, 0.0015624999999999999, 0.0
0.258, 0.0029017857142857144, 0.0
0.259, 0.0015624999999999999, 0.0
0.26, 0.0020089285714285712, 0.0
0.261, 0.0013392857142857143, 0.0
0.262, 0.0017857142857142857, 4.44871521104705E-6
0.263, 0.0029017857142857144, 0.0
0.264, 0.0017857142857142857, 0.0
0.265, 0.0017857142857142857, 0.0
0.266, 0.002455357142857143, 0.0
0.267, 0.0020089285714285712, 0.0
0.268, 0.0013392857142857143, 0.0
0.269, 0.0015624999999999999, 0.0
0.27, 8.928571428571428E-4, 0.0
0.271, 8.928571428571428E-4, 0.0
0.272, 0.002232142857142857, 0.0
0.273, 0.0026785714285714286, 0.0
0.274, 4.464285714285714E-4, 0.0
0.275, 0.0020089285714285712, 0.0
0.276, 0.0017857142857142857, 0.0
0.277, 0.002455357142857143, 0.0
0.278, 0.0017857142857142857, 4.44871521104705E-6
0.279, 0.0020089285714285712, 0.0
0.28, 0.002455357142857143, 0.0
0.281, 0.0017857142857142857, 0.0
0.28200000000000003, 0.0011160714285714285, 0.0
0.28300000000000003, 0.002232142857142857, 0.0
0.28400000000000003, 0.0026785714285714286, 0.0
0.28500000000000003, 8.928571428571428E-4, 0.0
0.28600000000000003, 8.928571428571428E-4, 0.0
0.28700000000000003, 0.0017857142857142857, 0.0
0.28800000000000003, 0.0013392857142857143, 4.44871521104705E-6
0.289, 0.0015624999999999999, 0.0
0.29, 0.002232142857142857, 0.0
0.291, 0.0020089285714285712, 4.44871521104705E-6
0.292, 0.002455357142857143, 0.0
0.293, 0.0015624999999999999, 0.0
0.294, 0.002232142857142857, 4.44871521104705E-6
0.295, 0.002232142857142857, 0.0
0.296, 0.0011160714285714285, 0.0
0.297, 0.0017857142857142857, 0.0
0.298, 8.928571428571428E-4, 0.0
0.299, 8.928571428571428E-4, 4.44871521104705E-6
0.3, 0.0020089285714285712, 0.0
0.301, 0.0011160714285714285, 4.44871521104705E-6
0.302, 0.0017857142857142857, 0.0
0.303, 4.464285714285714E-4, 0.0
0.304, 0.0011160714285714285, 0.0
0.305, 0.0015624999999999999, 0.0
0.306, 0.0013392857142857143, 0.0
0.307, 0.0015624999999999999, 0.0
0.308, 6.696428571428571E-4, 0.0
0.309, 6.696428571428571E-4, 0.0
0.31, 8.928571428571428E-4, 4.44871521104705E-6
0.311, 0.0015624999999999999, 0.0
0.312, 0.0017857142857142857, 0.0
0.313, 6.696428571428571E-4, 0.0
0.314, 8.928571428571428E-4, 0.0
0.315, 2.232142857142857E-4, 0.0
0.316, 8.928571428571428E-4, 0.0
0.317, 4.464285714285714E-4, 0.0
0.318, 0.0015624999999999999, 0.0
0.319, 0.0017857142857142857, 0.0
0.32, 8.928571428571428E-4, 0.0
0.321, 4.464285714285714E-4, 0.0
0.322, 0.0017857142857142857, 0.0
0.323, 0.0011160714285714285, 0.0
0.324, 0.0013392857142857143, 0.0
0.325, 4.464285714285714E-4, 0.0
0.326, 0.0011160714285714285, 0.0
0.327, 6.696428571428571E-4, 0.0
0.328, 0.0013392857142857143, 0.0
0.329, 0.0017857142857142857, 0.0
0.33, 6.696428571428571E-4, 0.0
0.331, 0.0015624999999999999, 4.44871521104705E-6
0.332, 0.0013392857142857143, 0.0
0.333, 6.696428571428571E-4, 0.0
0.334, 0.0011160714285714285, 0.0
0.335, 2.232142857142857E-4, 0.0
0.336, 8.928571428571428E-4, 0.0
0.337, 0.0013392857142857143, 0.0
0.338, 0.0011160714285714285, 0.0
0.339, 4.464285714285714E-4, 0.0
0.34, 0.0020089285714285712, 0.0
0.341, 4.464285714285714E-4, 0.0
0.342, 0.0013392857142857143, 0.0
0.343, 0.0, 0.0
0.34400000000000003, 0.0017857142857142857, 0.0
0.34500000000000003, 6.696428571428571E-4, 0.0
0.34600000000000003, 0.0011160714285714285, 0.0
0.34700000000000003, 0.0013392857142857143, 0.0
0.34800000000000003, 4.464285714285714E-4, 0.0
0.34900000000000003, 8.928571428571428E-4, 0.0
0.35000000000000003, 2.232142857142857E-4, 0.0
0.35100000000000003, 6.696428571428571E-4, 0.0
0.352, 4.464285714285714E-4, 0.0
0.353, 8.928571428571428E-4, 0.0
0.354, 0.0017857142857142857, 0.0
0.355, 6.696428571428571E-4, 0.0
0.356, 4.464285714285714E-4, 0.0
0.357, 6.696428571428571E-4, 0.0
0.358, 2.232142857142857E-4, 4.44871521104705E-6
0.359, 0.0, 0.0
0.36, 6.696428571428571E-4, 0.0
0.361, 8.928571428571428E-4, 0.0
0.362, 6.696428571428571E-4, 0.0
0.363, 8.928571428571428E-4, 0.0
0.364, 6.696428571428571E-4, 0.0
0.365, 2.232142857142857E-4, 4.44871521104705E-6
0.366, 6.696428571428571E-4, 0.0
0.367, 4.464285714285714E-4, 0.0
0.368, 6.696428571428571E-4, 4.44871521104705E-6
0.369, 8.928571428571428E-4, 4.44871521104705E-6
0.37, 2.232142857142857E-4, 0.0
0.371, 2.232142857142857E-4, 0.0
0.372, 4.464285714285714E-4, 0.0
0.373, 4.464285714285714E-4, 0.0
0.374, 6.696428571428571E-4, 0.0
0.375, 0.0011160714285714285, 0.0
0.376, 0.0020089285714285712, 0.0
0.377, 0.0011160714285714285, 0.0
0.378, 4.464285714285714E-4, 4.44871521104705E-6
0.379, 0.0011160714285714285, 0.0
0.38, 0.0013392857142857143, 4.44871521104705E-6
0.381, 8.928571428571428E-4, 4.44871521104705E-6
0.382, 4.464285714285714E-4, 0.0
0.383, 0.0015624999999999999, 0.0
0.384, 4.464285714285714E-4, 0.0
0.385, 0.0013392857142857143, 0.0
0.386, 8.928571428571428E-4, 0.0
0.387, 6.696428571428571E-4, 0.0
0.388, 6.696428571428571E-4, 0.0
0.389, 0.0, 4.44871521104705E-6
0.39, 4.464285714285714E-4, 0.0
0.391, 2.232142857142857E-4, 0.0
0.392, 8.928571428571428E-4, 4.44871521104705E-6
0.393, 4.464285714285714E-4, 4.44871521104705E-6
0.394, 8.928571428571428E-4, 4.44871521104705E-6
0.395, 6.696428571428571E-4, 0.0
0.396, 6.696428571428571E-4, 0.0
0.397, 6.696428571428571E-4, 0.0
0.398, 2.232142857142857E-4, 0.0
0.399, 6.696428571428571E-4, 0.0
0.4, 8.928571428571428E-4, 0.0
0.401, 6.696428571428571E-4, 0.0
0.402, 2.232142857142857E-4, 4.44871521104705E-6
0.403, 8.928571428571428E-4, 0.0
0.404, 2.232142857142857E-4, 4.44871521104705E-6
0.405, 0.0011160714285714285, 4.44871521104705E-6
0.406, 4.464285714285714E-4, 0.0
0.40700000000000003, 4.464285714285714E-4, 4.44871521104705E-6
0.40800000000000003, 6.696428571428571E-4, 0.0
0.40900000000000003, 2.232142857142857E-4, 4.44871521104705E-6
0.41000000000000003, 4.464285714285714E-4, 0.0
0.41100000000000003, 4.464285714285714E-4, 8.8974304220941E-6
0.41200000000000003, 6.696428571428571E-4, 0.0
0.41300000000000003, 2.232142857142857E-4, 1.334614563314115E-5
0.41400000000000003, 8.928571428571428E-4, 4.44871521104705E-6
0.41500000000000004, 6.696428571428571E-4, 4.44871521104705E-6
0.41600000000000004, 2.232142857142857E-4, 1.77948608441882E-5
0.417, 2.232142857142857E-4, 4.44871521104705E-6
0.418, 8.928571428571428E-4, 1.77948608441882E-5
0.419, 4.464285714285714E-4, 1.334614563314115E-5
0.42, 0.0011160714285714285, 1.77948608441882E-5
0.421, 4.464285714285714E-4, 3.55897216883764E-5
0.422, 4.464285714285714E-4, 2.2243576055235248E-5
0.423, 8.928571428571428E-4, 1.77948608441882E-5
0.424, 4.464285714285714E-4, 4.893586732151755E-5
0.425, 2.232142857142857E-4, 4.893586732151755E-5
0.426, 2.232142857142857E-4, 2.66922912662823E-5
0.427, 6.696428571428571E-4, 5.33845825325646E-5
0.428, 6.696428571428571E-4, 7.11794433767528E-5
0.429, 4.464285714285714E-4, 4.4487152110470496E-5
0.43, 6.696428571428571E-4, 7.11794433767528E-5
