distance, matches, mismatches
0.431, 2.232142857142857E-4, 8.897430422094099E-5
0.432, 2.232142857142857E-4, 7.11794433767528E-5
0.433, 8.928571428571428E-4, 1.6905117801978788E-4
0.434, 4.464285714285714E-4, 1.1566659548722329E-4
0.435, 8.928571428571428E-4, 1.334614563314115E-4
0.436, 4.464285714285714E-4, 1.6905117801978788E-4
0.437, 2.232142857142857E-4, 3.025126343511994E-4
0.438, 2.232142857142857E-4, 1.957434692860702E-4
0.439, 6.696428571428571E-4, 2.802690582959641E-4
0.44, 4.464285714285714E-4, 3.0696134956224646E-4
0.441, 4.464285714285714E-4, 4.359740906826109E-4
0.442, 8.928571428571428E-4, 4.6711509715994024E-4
0.443, 0.0013392857142857143, 4.760125275820343E-4
0.444, 8.928571428571428E-4, 6.050252687023988E-4
0.445, 4.464285714285714E-4, 7.206918641896221E-4
0.446, 0.0011160714285714285, 7.16243148978575E-4
0.447, 4.464285714285714E-4, 8.719481813652218E-4
0.448, 2.232142857142857E-4, 8.852943269983629E-4
0.449, 8.928571428571428E-4, 9.119866182646453E-4
0.45, 0.0011160714285714285, 0.001245640259093174
0.451, 8.928571428571428E-4, 0.0011833582461385152
0.452, 8.928571428571428E-4, 0.001517011886967044
0.453, 4.464285714285714E-4, 0.001512563171755997
0.454, 8.928571428571428E-4, 0.0019752295537048903
0.455, 2.232142857142857E-4, 0.0019440885472275609
0.456, 6.696428571428571E-4, 0.0022554986120008544
0.457, 0.0011160714285714285, 0.002491280518186348
0.458, 2.232142857142857E-4, 0.0027226137091607944
0.459, 0.0015624999999999999, 0.0030073314826678057
0.46, 6.696428571428571E-4, 0.003145241654210264
0.461, 4.464285714285714E-4, 0.0036257028970033455
0.462, 2.232142857142857E-4, 0.004355292191615062
0.463, 0.0011160714285714285, 0.004172894867962133
0.464, 6.696428571428571E-4, 0.004275215317816215
0.465, 4.464285714285714E-4, 0.00503594561890526
0.466, 0.0011160714285714285, 0.005578688874653
0.467, 4.464285714285714E-4, 0.005885650224215247
0.468, 4.464285714285714E-4, 0.006263791017154246
0.46900000000000003, 8.928571428571428E-4, 0.006757598405580469
0.47000000000000003, 6.696428571428571E-4, 0.008274610292547512
0.47100000000000003, 0.0015624999999999999, 0.007807495195387573
0.47200000000000003, 6.696428571428571E-4, 0.008239020570859136
0.47300000000000003, 0.0015624999999999999, 0.008697238237596982
0.47400000000000003, 6.696428571428571E-4, 0.01084151896932166
0.47500000000000003, 8.928571428571428E-4, 0.010143070681187274
0.47600000000000003, 2.232142857142857E-4, 0.01087265997579899
0.47700000000000004, 8.928571428571428E-4, 0.011032813723396684
0.47800000000000004, 0.0020089285714285712, 0.012104954089259023
0.47900000000000004, 0.0020089285714285712, 0.013937824756210406
0.48, 0.002232142857142857, 0.012879030535981209
0.481, 0.0013392857142857143, 0.013702042850024913
0.482, 6.696428571428571E-4, 0.014209196384084277
0.483, 0.0013392857142857143, 0.01636237454623105
0.484, 0.0029017857142857144, 0.01583297743611645
0.485, 6.696428571428571E-4, 0.016015374759769378
0.486, 0.0013392857142857143, 0.01660260516762759
0.487, 0.0011160714285714285, 0.019147270268346502
0.488, 8.928571428571428E-4, 0.017759271122499823
0.489, 6.696428571428571E-4, 0.01790163000925333
0.49, 0.0020089285714285712, 0.018515552708377823
0.491, 0.0013392857142857143, 0.020526371983771087
0.492, 0.0017857142857142857, 0.018831411488362162
0.493, 0.0011160714285714285, 0.01904494981849242
0.494, 0.0015624999999999999, 0.01895597551427148
0.495, 0.0011160714285714285, 0.021344935582603745
0.496, 4.464285714285714E-4, 0.01983237241084775
0.497, 0.0011160714285714285, 0.020023667164922772
0.498, 0.0013392857142857143, 0.019632180226350632
0.499, 8.928571428571428E-4, 0.019894654423802408
0.5, 0.0013392857142857143, 0.02211901202932593
0.501, 8.928571428571428E-4, 0.019356359883265714
0.502, 0.0013392857142857143, 0.019565449498184926
0.503, 4.464285714285714E-4, 0.019609936650295395
0.504, 4.464285714285714E-4, 0.021086910100363017
0.505, 0.0013392857142857143, 0.018146309345860916
0.506, 0.002232142857142857, 0.0181730016371272
0.507, 0.0013392857142857143, 0.017723681400811448
0.508, 4.464285714285714E-4, 0.01931632144636629
0.509, 0.0011160714285714285, 0.01691846394761193
0.51, 0.0020089285714285712, 0.015726208271051322
0.511, 2.232142857142857E-4, 0.015735105701473417
0.512, 0.0011160714285714285, 0.016575912876361308
0.513, 0.0011160714285714285, 0.01456509360096804
0.514, 6.696428571428571E-4, 0.014062388782119725
0.515, 4.464285714285714E-4, 0.013190440600754503
0.516, 0.0015624999999999999, 0.013986760623531925
0.517, 8.928571428571428E-4, 0.012056018221937505
0.518, 0.0011160714285714285, 0.011967043917716564
0.519, 0.0, 0.011015018862552496
0.52, 0.0017857142857142857, 0.011095095736351342
0.521, 6.696428571428571E-4, 0.010129724535554132
0.522, 6.696428571428571E-4, 0.008812904833084206
0.523, 4.464285714285714E-4, 0.00853263577478824
0.524, 8.928571428571428E-4, 0.007936507936507936
0.525, 0.0011160714285714285, 0.008145597551427148
0.526, 6.696428571428571E-4, 0.006939995729233398
0.527, 6.696428571428571E-4, 0.006455085771229269
0.528, 4.464285714285714E-4, 0.005983521958858282
0.529, 2.232142857142857E-4, 0.006299380738842623
0.53, 6.696428571428571E-4, 0.004964766175528507
0.531, 2.232142857142857E-4, 0.004657804825966261
0.532, 6.696428571428571E-4, 0.00437308705245925
0.533, 4.464285714285714E-4, 0.004066125702897004
0.534, 6.696428571428571E-4, 0.003599010605737063
0.535, 4.464285714285714E-4, 0.0031719339454765465
0.536, 2.232142857142857E-4, 0.0030651647804114173
0.537, 2.232142857142857E-4, 0.002851626450281159
0.538, 2.232142857142857E-4, 0.0024556907964979717
0.539, 0.0, 0.002242152466367713
0.54, 0.0, 0.0018061783756851022
0.541, 0.0, 0.0019351911168054667
0.542, 2.232142857142857E-4, 0.0014992170261228558
0.543, 2.232142857142857E-4, 0.0013168197024699267
0.544, 2.232142857142857E-4, 0.0012990248416257385
0.545, 0.0, 0.0012056018221937505
0.546, 0.0, 9.653712007972098E-4
0.547, 2.232142857142857E-4, 9.030891878425511E-4
0.548, 2.232142857142857E-4, 6.317175599686811E-4
0.549, 0.0, 6.628585664460104E-4
0.55, 0.0, 5.783329774361165E-4
0.551, 2.232142857142857E-4, 5.071535340593637E-4
0.552, 0.0, 4.537689515267991E-4
0.553, 0.0, 4.2262794504946974E-4
0.554, 0.0, 4.137305146273756E-4
0.555, 0.0, 3.292049256174817E-4
0.556, 0.0, 2.7137162787387004E-4
0.557, 0.0, 2.9361520392910526E-4
0.558, 2.232142857142857E-4, 2.3578190618549365E-4
0.559, 0.0, 1.7349989323083495E-4
0.56, 0.0, 1.1566659548722329E-4
0.561, 0.0, 1.3791017154245855E-4
0.562, 0.0, 1.1121788027617624E-4
0.5630000000000001, 0.0, 8.452558900989394E-5
0.5640000000000001, 0.0, 5.33845825325646E-5
0.5650000000000001, 0.0, 3.55897216883764E-5
0.5660000000000001, 0.0, 6.228201295465869E-5
0.5670000000000001, 0.0, 2.66922912662823E-5
0.5680000000000001, 0.0, 4.003843689942345E-5
0.5690000000000001, 0.0, 4.893586732151755E-5
0.5700000000000001, 0.0, 2.66922912662823E-5
0.5710000000000001, 0.0, 3.1141006477329346E-5
0.5720000000000001, 0.0, 3.55897216883764E-5
0.5730000000000001, 0.0, 1.334614563314115E-5
0.5740000000000001, 0.0, 4.44871521104705E-6
0.5750000000000001, 0.0, 1.334614563314115E-5
0.5760000000000001, 0.0, 3.1141006477329346E-5
0.577, 0.0, 2.2243576055235248E-5
0.578, 0.0, 8.8974304220941E-6
0.579, 0.0, 4.44871521104705E-6
0.58, 0.0, 0.0
0.581, 0.0, 4.44871521104705E-6
0.582, 0.0, 0.0
0.583, 0.0, 8.8974304220941E-6
0.584, 0.0, 0.0
0.585, 0.0, 0.0
0.586, 0.0, 0.0
0.587, 0.0, 0.0
0.588, 0.0, 0.0
0.589, 0.0, 4.44871521104705E-6
0.59, 0.0, 0.0
0.591, 0.0, 0.0
0.592, 0.0, 0.0
0.593, 0.0, 0.0
0.594, 0.0, 0.0
0.595, 0.0, 0.0
0.596, 0.0, 0.0
0.597, 0.0, 0.0
0.598, 0.0, 0.0
0.599, 0.0, 0.0
0.6, 0.0, 0.0
0.601, 0.0, 0.0
0.602, 0.0, 0.0
0.603, 0.0, 0.0
0.604, 0.0, 0.0
0.605, 0.0, 0.0
0.606, 0.0, 0.0
0.607, 0.0, 0.0
0.608, 0.0, 0.0
0.609, 0.0, 0.0
0.61, 0.0, 0.0
0.611, 0.0, 0.0
0.612, 0.0, 0.0
0.613, 0.0, 0.0
0.614, 0.0, 0.0
0.615, 0.0, 0.0
0.616, 0.0, 0.0
0.617, 0.0, 0.0
0.618, 0.0, 0.0
0.619, 0.0, 0.0
0.62, 0.0, 0.0
0.621, 0.0, 0.0
0.622, 0.0, 0.0
0.623, 2.232142857142857E-4, 0.0
0.624, 0.0, 0.0
0.625, 0.0, 0.0
0.626, 0.0, 0.0
0.627, 0.0, 0.0
0.628, 0.0, 0.0
0.629, 0.0, 0.0
0.63, 0.0, 0.0
0.631, 0.0, 0.0
0.632, 0.0, 0.0
0.633, 0.0, 0.0
0.634, 0.0, 0.0
0.635, 0.0, 0.0
0.636, 0.0, 0.0
0.637, 0.0, 0.0
0.638, 0.0, 0.0
0.639, 0.0, 0.0
0.64, 0.0, 0.0
0.641, 0.0, 0.0
0.642, 0.0, 0.0
0.643, 0.0, 0.0
0.644, 0.0, 0.0
0.645, 0.0, 0.0
0.646, 0.0, 0.0
0.647, 0.0, 0.0
0.648, 0.0, 0.0
0.649, 0.0, 0.0
0.65, 0.0, 0.0
0.651, 0.0, 0.0
0.652, 0.0, 0.0
0.653, 0.0, 0.0
0.654, 0.0, 0.0
0.655, 0.0, 0.0
0.656, 0.0, 0.0
0.657, 0.0, 0.0
0.658, 0.0, 0.0
0.659, 0.0, 0.0
0.66, 0.0, 0.0
0.661, 0.0, 0.0
0.662, 0.0, 0.0
0.663, 0.0, 0.0
0.664, 0.0, 0.0
0.665, 0.0, 0.0
0.666, 0.0, 0.0
0.667, 0.0, 0.0
0.668, 0.0, 0.0
0.669, 0.0, 0.0
0.67, 0.0, 0.0
0.671, 0.0, 0.0
0.672, 0.0, 0.0
0.673, 0.0, 0.0
0.674, 0.0, 0.0
0.675, 0.0, 0.0
0.676, 0.0, 0.0
0.677, 0.0, 0.0
0.678, 0.0, 0.0
0.679, 0.0, 0.0
0.68, 0.0, 0.0
0.681, 0.0, 0.0
0.682, 0.0, 0.0
0.683, 0.0, 0.0
0.684, 0.0, 0.0
0.685, 0.0, 0.0
0.686, 0.0, 0.0
0.687, 0.0, 0.0
0.6880000000000001, 0.0, 0.0
0.6890000000000001, 0.0, 0.0
0.6900000000000001, 0.0, 0.0
0.6910000000000001, 0.0, 0.0
0.6920000000000001, 0.0, 0.0
0.6930000000000001, 0.0, 0.0
0.6940000000000001, 0.0, 0.0
0.6950000000000001, 0.0, 0.0
0.6960000000000001, 0.0, 0.0
0.6970000000000001, 0.0, 0.0
0.6980000000000001, 0.0, 0.0
0.6990000000000001, 0.0, 0.0
0.7000000000000001, 0.0, 0.0
0.7010000000000001, 0.0, 0.0
0.7020000000000001, 0.0, 0.0
0.7030000000000001, 0.0, 0.0
0.704, 0.0, 0.0
0.705, 0.0, 0.0
0.706, 0.0, 0.0
0.707, 0.0, 0.0
0.708, 0.0, 0.0
0.709, 0.0, 0.0
0.71, 0.0, 0.0
0.711, 0.0, 0.0
0.712, 0.0, 0.0
0.713, 0.0, 0.0
0.714, 0.0, 0.0
0.715, 0.0, 0.0
0.716, 0.0, 0.0
0.717, 0.0, 0.0
0.718, 0.0, 0.0
0.719, 0.0, 0.0
0.72, 0.0, 0.0
0.721, 0.0, 0.0
0.722, 0.0, 0.0
0.723, 0.0, 0.0
0.724, 0.0, 0.0
0.725, 0.0, 0.0
0.726, 0.0, 0.0
0.727, 0.0, 0.0
0.728, 0.0, 0.0
0.729, 0.0, 0.0
0.73, 0.0, 0.0
0.731, 0.0, 0.0
0.732, 0.0, 0.0
0.733, 0.0, 0.0
0.734, 0.0, 0.0
0.735, 0.0, 0.0
0.736, 0.0, 0.0
0.737, 0.0, 0.0
0.738, 0.0, 0.0
0.739, 0.0, 0.0
0.74, 0.0, 0.0
0.741, 0.0, 0.0
0.742, 0.0, 0.0
0.743, 0.0, 0.0
0.744, 0.0, 0.0
0.745, 0.0, 0.0
0.746, 0.0, 0.0
0.747, 0.0, 0.0
0.748, 0.0, 0.0
0.749, 0.0, 0.0
0.75, 0.0, 0.0
0.751, 0.0, 0.0
0.752, 0.0, 0.0
0.753, 0.0, 0.0
0.754, 0.0, 0.0
0.755, 0.0, 0.0
0.756, 0.0, 0.0
0.757, 0.0, 0.0
0.758, 0.0, 0.0
0.759, 0.0, 0.0
0.76, 0.0, 0.0
0.761, 0.0, 0.0
0.762, 0.0, 0.0
0.763, 0.0, 0.0
0.764, 0.0, 0.0
0.765, 0.0, 0.0
0.766, 0.0, 0.0
0.767, 0.0, 0.0
0.768, 0.0, 0.0
0.769, 0.0, 0.0
0.77, 0.0, 0.0
0.771, 0.0, 0.0
0.772, 0.0, 0.0
0.773, 0.0, 0.0
0.774, 0.0, 0.0
0.775, 0.0, 0.0
0.776, 0.0, 0.0
0.777, 0.0, 0.0
0.778, 0.0, 0.0
0.779, 0.0, 0.0
0.78, 0.0, 0.0
0.781, 0.0, 0.0
0.782, 0.0, 0.0
0.783, 0.0, 0.0
0.784, 0.0, 0.0
0.785, 0.0, 0.0
0.786, 0.0, 0.0
0.787, 0.0, 0.0
0.788, 0.0, 0.0
0.789, 0.0, 0.0
0.79, 0.0, 0.0
0.791, 0.0, 0.0
0.792, 0.0, 0.0
0.793, 0.0, 0.0
0.794, 0.0, 0.0
0.795, 0.0, 0.0
0.796, 0.0, 0.0
0.797, 0.0, 0.0
0.798, 0.0, 0.0
0.799, 0.0, 0.0
0.8, 0.0, 0.0
0.801, 0.0, 0.0
0.802, 0.0, 0.0
0.803, 0.0, 0.0
0.804, 0.0, 0.0
0.805, 0.0, 0.0
0.806, 0.0, 0.0
0.807, 0.0, 0.0
0.808, 0.0, 0.0
0.809, 0.0, 0.0
0.81, 0.0, 0.0
0.811, 0.0, 0.0
0.812, 0.0, 0.0
0.8130000000000001, 0.0, 0.0
0.8140000000000001, 0.0, 0.0
0.8150000000000001, 0.0, 0.0
0.8160000000000001, 0.0, 0.0
0.8170000000000001, 0.0, 0.0
0.8180000000000001, 0.0, 0.0
0.8190000000000001, 0.0, 0.0
0.8200000000000001, 0.0, 0.0
0.8210000000000001, 0.0, 0.0
0.8220000000000001, 0.0, 0.0
0.8230000000000001, 0.0, 0.0
0.8240000000000001, 0.0, 0.0
0.8250000000000001, 0.0, 0.0
0.8260000000000001, 0.0, 0.0
0.8270000000000001, 0.0, 0.0
0.8280000000000001, 0.0, 0.0
0.8290000000000001, 0.0, 0.0
0.8300000000000001, 0.0, 0.0
0.8310000000000001, 0.0, 0.0
0.8320000000000001, 0.0, 0.0
0.833, 0.0, 0.0
0.834, 0.0, 0.0
0.835, 0.0, 0.0
0.836, 0.0, 0.0
0.837, 0.0, 0.0
0.838, 0.0, 0.0
0.839, 0.0, 0.0
0.84, 0.0, 0.0
0.841, 0.0, 0.0
0.842, 0.0, 0.0
0.843, 0.0, 0.0
0.844, 0.0, 0.0
0.845, 0.0, 0.0
0.846, 0.0, 0.0
0.847, 0.0, 0.0
0.848, 0.0, 0.0
0.849, 0.0, 0.0
0.85, 0.0, 0.0
0.851, 0.0, 0.0
0.852, 0.0, 0.0
0.853, 0.0, 0.0
0.854, 0.0, 0.0
0.855, 0.0, 0.0
0.856, 0.0, 0.0
0.857, 0.0, 0.0
0.858, 0.0, 0.0
0.859, 0.0, 0.0
0.86, 0.0, 0.0
0.861, 0.0, 0.0
0.862, 0.0, 0.0
0.863, 0.0, 0.0
0.864, 0.0, 0.0
0.865, 0.0, 0.0
0.866, 0.0, 0.0
0.867, 0.0, 0.0
0.868, 0.0, 0.0
0.869, 0.0, 0.0
0.87, 0.0, 0.0
0.871, 0.0, 0.0
0.872, 0.0, 0.0
0.873, 0.0, 0.0
0.874, 0.0, 0.0
0.875, 0.0, 0.0
0.876, 0.0, 0.0
0.877, 0.0, 0.0
0.878, 0.0, 0.0
0.879, 0.0, 0.0
0.88, 0.0, 0.0
0.881, 0.0, 0.0
0.882, 0.0, 0.0
0.883, 0.0, 0.0
0.884, 0.0, 0.0
0.885, 0.0, 0.0
0.886, 0.0, 0.0
0.887, 0.0, 0.0
0.888, 0.0, 0.0
0.889, 0.0, 0.0
0.89, 0.0, 0.0
0.891, 0.0, 0.0
0.892, 0.0, 0.0
0.893, 0.0, 0.0
0.894, 0.0, 0.0
0.895, 0.0, 0.0
0.896, 0.0, 0.0
0.897, 0.0, 0.0
0.898, 0.0, 0.0
0.899, 0.0, 0.0
0.9, 0.0, 0.0
0.901, 0.0, 0.0
0.902, 0.0, 0.0
0.903, 0.0, 0.0
0.904, 0.0, 0.0
0.905, 0.0, 0.0
0.906, 0.0, 0.0
0.907, 0.0, 0.0
0.908, 0.0, 0.0
0.909, 0.0, 0.0
0.91, 0.0, 0.0
0.911, 0.0, 0.0
0.912, 0.0, 0.0
0.913, 0.0, 0.0
0.914, 0.0, 0.0
0.915, 0.0, 0.0
0.916, 0.0, 0.0
0.917, 0.0, 0.0
0.918, 0.0, 0.0
0.919, 0.0, 0.0
0.92, 0.0, 0.0
0.921, 0.0, 0.0
0.922, 0.0, 0.0
0.923, 0.0, 0.0
0.924, 0.0, 0.0
0.925, 0.0, 0.0
0.926, 0.0, 0.0
0.927, 0.0, 0.0
0.928, 0.0, 0.0
0.929, 0.0, 0.0
0.93, 0.0, 0.0
0.931, 0.0, 0.0
0.932, 0.0, 0.0
0.933, 0.0, 0.0
0.934, 0.0, 0.0
0.935, 0.0, 0.0
0.936, 0.0, 0.0
0.937, 0.0, 0.0
0.9380000000000001, 0.0, 0.0
0.9390000000000001, 0.0, 0.0
0.9400000000000001, 0.0, 0.0
0.9410000000000001, 0.0, 0.0
0.9420000000000001, 0.0, 0.0
0.9430000000000001, 0.0, 0.0
0.9440000000000001, 0.0, 0.0
0.9450000000000001, 0.0, 0.0
0.9460000000000001, 0.0, 0.0
0.9470000000000001, 0.0, 0.0
0.9480000000000001, 0.0, 0.0
0.9490000000000001, 0.0, 0.0
0.9500000000000001, 0.0, 0.0
0.9510000000000001, 0.0, 0.0
0.9520000000000001, 0.0, 0.0
0.9530000000000001, 0.0, 0.0
0.9540000000000001, 0.0, 0.0
0.9550000000000001, 0.0, 0.0
0.9560000000000001, 0.0, 0.0
0.9570000000000001, 0.0, 0.0
0.9580000000000001, 0.0, 0.0
0.9590000000000001, 0.0, 0.0
0.96, 0.0, 0.0
0.961, 0.0, 0.0
0.962, 0.0, 0.0
0.963, 0.0, 0.0
0.964, 0.0, 0.0
0.965, 0.0, 0.0
0.966, 0.0, 0.0
0.967, 0.0, 0.0
0.968, 0.0, 0.0
0.969, 0.0, 0.0
0.97, 0.0, 0.0
0.971, 0.0, 0.0
0.972, 0.0, 0.0
0.973, 0.0, 0.0
0.974, 0.0, 0.0
0.975, 0.0, 0.0
0.976, 0.0, 0.0
0.977, 0.0, 0.0
0.978, 0.0, 0.0
0.979, 0.0, 0.0
0.98, 0.0, 0.0
0.981, 0.0, 0.0
0.982, 0.0, 0.0
0.983, 0.0, 0.0
0.984, 0.0, 0.0
0.985, 0.0, 0.0
0.986, 0.0, 0.0
0.987, 0.0, 0.0
0.988, 0.0, 0.0
0.989, 0.0, 0.0
0.99, 0.0, 0.0
0.991, 0.0, 0.0
0.992, 0.0, 0.0
0.993, 0.0, 0.0
0.994, 0.0, 0.0
0.995, 0.0, 0.0
0.996, 0.0, 0.0
0.997, 0.0, 0.0
0.998, 0.0, 0.0
0.999, 0.0, 0.0
